time_period,time,duration,amplitude
22:00:00,22:06:37,9.0,-4.999999999999446
22:00:00,22:06:40,3.0,3.125000000006594
22:00:00,22:07:17,37.0,-3.125000000006594
22:00:00,22:07:22,5.0,16.250000000012086
22:00:00,22:07:24,2.0,-6.250000000013188
22:00:00,22:07:29,5.0,9.999999999998899
22:00:00,22:07:31,2.0,-9.999999999998899
22:00:00,22:08:07,36.0,9.999999999998899
22:00:00,22:09:15,68.0,-19.999999999997797
22:00:00,22:09:21,6.0,4.999999999999446
22:00:00,22:09:23,2.0,-4.999999999999446
22:00:00,22:09:24,1.0,4.999999999999446
22:00:00,22:09:42,18.0,-4.999999999999446
22:00:00,22:09:52,10.0,9.999999999998899
22:00:00,22:09:53,1.0,-4.999999999999453
22:00:00,22:10:31,38.0,4.999999999999446
22:00:00,22:10:45,14.0,-9.999999999998899
22:00:00,22:10:50,5.0,9.999999999998899
22:00:00,22:10:51,1.0,-4.999999999999446
22:00:00,22:11:00,9.0,4.999999999999446
22:00:00,22:11:55,55.0,-9.999999999998899
22:00:00,22:12:31,36.0,9.999999999998899
22:00:00,22:14:03,92.0,-3.749999999985711
22:00:00,22:14:09,6.0,9.999999999998899
22:00:00,22:14:20,11.0,-9.999999999998899
22:00:00,22:14:24,4.0,3.124999999992717
22:00:00,22:15:21,57.0,-3.124999999992717
22:00:00,22:15:30,9.0,9.374999999992028
22:00:00,22:16:42,72.0,-26.874999999990102
22:00:00,22:16:43,1.0,6.249999999985434
22:00:00,22:16:49,6.0,-12.499999999998622
22:00:00,22:16:53,4.0,4.999999999999449
22:00:00,22:16:55,2.0,-4.999999999999449
22:00:00,22:17:25,30.0,13.750000000012363
22:00:00,22:18:07,42.0,-6.250000000013188
22:00:00,22:18:37,30.0,12.499999999998622
22:00:00,22:18:52,15.0,-11.249999999984883
22:00:00,22:18:54,2.0,3.124999999992717
22:00:00,22:18:56,2.0,-4.999999999999449
22:00:00,22:18:57,1.0,4.999999999999449
22:00:00,22:18:58,1.0,-4.999999999999449
22:00:00,22:18:59,1.0,4.999999999999449
22:00:00,22:19:00,1.0,-4.999999999999449
22:00:00,22:19:03,3.0,6.875000000006182
22:00:00,22:19:07,4.0,-4.999999999999449
22:00:00,22:19:25,18.0,8.124999999992166
22:00:00,22:19:37,12.0,-13.124999999991616
22:00:00,22:20:11,34.0,9.999999999998899
22:00:00,22:20:14,3.0,-9.999999999998899
22:00:00,22:20:17,3.0,9.999999999998899
22:00:00,22:20:21,4.0,-9.999999999998899
22:00:00,22:20:23,2.0,4.999999999999449
22:00:00,22:20:24,1.0,-4.999999999999449
22:00:00,22:20:34,10.0,4.999999999999449
22:00:00,22:20:35,1.0,-4.999999999999449
22:00:00,22:20:36,1.0,4.999999999999449
22:00:00,22:20:37,1.0,-4.999999999999449
22:00:00,22:20:40,3.0,4.999999999999449
22:00:00,22:20:46,6.0,-4.999999999999449
22:00:00,22:20:47,1.0,3.124999999992717
22:00:00,22:20:49,2.0,-3.124999999992717
22:00:00,22:20:50,1.0,4.999999999999449
22:00:00,22:20:51,1.0,-4.999999999999449
22:00:00,22:20:54,3.0,4.999999999999449
22:00:00,22:20:58,4.0,-4.999999999999449
22:00:00,22:21:06,8.0,4.999999999999449
22:00:00,22:21:11,5.0,-4.999999999999449
22:00:00,22:21:13,2.0,9.999999999998899
22:00:00,22:21:14,1.0,-9.999999999998899
22:00:00,22:21:15,1.0,4.999999999999449
22:00:00,22:21:16,1.0,-4.999999999999449
22:00:00,22:21:32,16.0,9.999999999998899
22:00:00,22:21:33,1.0,-6.250000000013188
22:00:00,22:21:47,14.0,13.125000000005492
22:00:00,22:21:49,2.0,-14.999999999998348
22:00:00,22:22:00,11.0,3.125000000006594
22:00:00,22:22:01,1.0,-4.999999999999449
22:00:00,22:23:10,69.0,16.874999999991203
22:00:00,22:23:11,1.0,-9.999999999998899
22:00:00,22:23:23,12.0,8.12500000000604
22:00:00,22:23:54,31.0,-4.999999999999446
22:00:00,22:23:57,3.0,4.999999999999446
22:00:00,22:24:04,7.0,-4.999999999999446
22:00:00,22:25:42,98.0,23.7499999999835
22:00:00,22:25:47,5.0,-6.249999999985434
22:00:00,22:25:51,4.0,6.249999999985434
22:00:00,22:25:52,1.0,-3.124999999992717
22:00:00,22:26:07,15.0,3.124999999992717
22:00:00,22:26:10,3.0,-9.999999999998899
22:00:00,22:26:11,1.0,3.125000000006594
22:00:00,22:26:31,20.0,-8.125000000006047
22:00:00,22:26:34,3.0,6.250000000013188
22:00:00,22:26:35,1.0,-3.125000000006594
22:00:00,22:27:13,38.0,4.999999999999446
22:00:00,22:27:22,9.0,-3.125000000006594
22:00:00,22:27:32,10.0,9.999999999998892
22:00:00,22:27:33,1.0,-4.999999999999446
22:00:00,22:27:42,9.0,4.999999999999446
22:00:00,22:27:46,4.0,-1.874999999992852
22:00:00,22:27:48,2.0,4.999999999999446
22:00:00,22:27:54,6.0,-9.999999999998899
22:00:00,22:28:02,8.0,3.125000000006594
22:00:00,22:28:04,2.0,-3.125000000006594
22:00:00,22:28:06,2.0,3.125000000006594
22:00:00,22:28:11,5.0,-9.999999999998899
22:00:00,22:28:27,16.0,14.999999999998337
22:00:00,22:28:45,18.0,-4.999999999999446
22:00:00,22:28:51,6.0,4.999999999999446
22:00:00,22:30:10,79.0,-4.999999999999446
22:00:00,22:30:11,1.0,9.999999999998899
22:00:00,22:30:12,1.0,-4.999999999999453
22:00:00,22:30:18,6.0,4.999999999999446
22:00:00,22:30:26,8.0,-9.999999999998892
22:00:00,22:30:36,10.0,6.249999999985434
22:00:00,22:30:41,5.0,-4.999999999999446
22:00:00,22:30:44,3.0,4.999999999999446
22:00:00,22:30:45,1.0,-3.124999999992717
22:00:00,22:30:56,11.0,3.124999999992717
22:00:00,22:30:59,3.0,-3.124999999992717
22:00:00,22:31:02,3.0,3.124999999992717
22:00:00,22:31:14,12.0,-9.999999999998899
22:00:00,22:31:21,7.0,3.125000000006594
22:00:00,22:31:22,1.0,-9.999999999998899
22:00:00,22:31:28,6.0,3.125000000006594
22:00:00,22:31:30,2.0,-3.125000000006594
22:00:00,22:31:31,1.0,3.125000000006594
22:00:00,22:31:44,13.0,-6.250000000013188
22:00:00,22:31:57,13.0,6.250000000013188
22:00:00,22:32:02,5.0,-6.250000000013188
22:00:00,22:32:03,1.0,4.999999999999446
22:00:00,22:32:04,1.0,-4.999999999999446
22:00:00,22:32:06,2.0,9.999999999998899
22:00:00,22:32:57,51.0,-9.999999999998899
22:00:00,22:32:59,2.0,9.999999999998899
22:00:00,22:33:00,1.0,-9.999999999998899
22:00:00,22:33:02,2.0,4.999999999999446
22:00:00,22:33:04,2.0,-4.999999999999446
22:00:00,22:33:09,5.0,4.999999999999446
22:00:00,22:33:19,10.0,-4.999999999999446
22:00:00,22:33:20,1.0,4.999999999999446
22:00:00,22:33:47,27.0,-4.999999999999446
22:00:00,22:33:49,2.0,9.999999999998899
22:00:00,22:33:53,4.0,-4.999999999999453
22:00:00,22:34:09,16.0,4.999999999999446
22:00:00,22:34:11,2.0,-4.999999999999446
22:00:00,22:34:30,19.0,4.999999999999446
22:00:00,22:34:34,4.0,-6.249999999985434
22:00:00,22:34:42,8.0,9.999999999998899
22:00:00,22:34:45,3.0,-4.999999999999453
22:00:00,22:35:06,21.0,4.999999999999446
22:00:00,22:35:28,22.0,-9.999999999998899
22:00:00,22:37:33,125.0,9.999999999998899
22:00:00,22:37:45,12.0,-6.250000000013188
22:00:00,22:37:47,2.0,4.999999999999446
22:00:00,22:37:55,8.0,-4.999999999999446
22:00:00,22:38:02,7.0,4.999999999999446
22:00:00,22:38:03,1.0,-4.999999999999446
22:00:00,22:38:07,4.0,4.999999999999446
22:00:00,22:38:08,1.0,-4.999999999999446
22:00:00,22:38:13,5.0,4.999999999999446
22:00:00,22:38:16,3.0,-4.999999999999446
22:00:00,22:38:43,27.0,4.999999999999446
22:00:00,22:38:45,2.0,-4.999999999999446
22:00:00,22:38:56,11.0,9.999999999998892
22:00:00,22:39:01,5.0,-6.249999999985434
22:00:00,22:39:24,23.0,19.999999999997797
22:00:00,22:40:12,48.0,-9.999999999998899
22:00:00,22:40:44,32.0,20.000000000008903
22:00:00,22:41:28,44.0,-6.250000000013188
22:00:00,22:41:31,3.0,6.250000000013188
22:00:00,22:41:39,8.0,-11.250000000023732
22:00:00,22:41:40,1.0,1.250000000013742
22:00:00,22:41:49,9.0,-1.250000000013742
22:00:00,22:41:54,5.0,5.0000000000105445
22:00:00,22:42:01,7.0,-10.000000000010004
22:00:00,22:42:05,4.0,6.250000000013188
22:00:00,22:42:10,5.0,-6.250000000013188
22:00:00,22:42:14,4.0,10.000000000010004
22:00:00,22:42:22,8.0,-3.124999999992724
22:00:00,22:43:13,51.0,9.375000000005912
22:00:00,22:43:32,19.0,-6.250000000013188
22:00:00,22:43:34,2.0,6.250000000013188
22:00:00,22:43:39,5.0,-3.125000000006594
22:00:00,22:43:43,4.0,9.999999999998892
22:00:00,22:43:44,1.0,-1.8750000000039506
22:00:00,22:43:48,4.0,5.0000000000105445
22:00:00,22:43:52,4.0,-9.999999999998892
22:00:00,22:43:57,5.0,9.999999999998892
22:00:00,22:44:01,4.0,-5.0000000000105445
22:00:00,22:44:02,1.0,5.0000000000105445
22:00:00,22:44:06,4.0,-6.250000000013188
22:00:00,22:44:07,1.0,6.250000000013188
22:00:00,22:44:08,1.0,-5.0000000000105445
22:00:00,22:44:14,6.0,5.0000000000105445
22:00:00,22:44:18,4.0,-3.125000000006594
22:00:00,22:44:20,2.0,9.999999999998892
22:00:00,22:44:53,33.0,-6.874999999992298
22:00:00,22:45:00,7.0,9.999999999998892
22:00:00,22:45:26,26.0,-13.125000000005485
22:00:00,22:45:29,3.0,9.999999999998892
22:00:00,22:45:35,6.0,-6.874999999992298
22:00:00,22:45:36,1.0,4.999999999999446
22:00:00,22:45:39,3.0,-4.999999999999446
22:00:00,22:45:41,2.0,4.999999999999446
22:00:00,22:45:43,2.0,-4.999999999999446
22:00:00,22:45:49,6.0,9.999999999998892
22:00:00,22:45:50,1.0,-9.999999999998892
22:00:00,22:45:53,3.0,9.999999999998892
22:00:00,22:45:54,1.0,-9.999999999998892
22:00:00,22:46:01,7.0,9.999999999998892
22:00:00,22:46:03,2.0,-1.250000000013742
22:00:00,22:46:08,5.0,8.12500000000604
22:00:00,22:46:18,10.0,-8.12500000000604
22:00:00,22:46:38,20.0,4.999999999999446
22:00:00,22:46:39,1.0,-4.999999999999446
22:00:00,22:46:41,2.0,4.999999999999446
22:00:00,22:46:43,2.0,-4.999999999999446
22:00:00,22:46:54,11.0,14.999999999998337
22:00:00,22:46:57,3.0,-6.249999999985448
22:00:00,22:47:00,3.0,9.999999999998892
22:00:00,22:47:20,20.0,-19.999999999997783
22:00:00,22:47:24,4.0,9.999999999998906
22:00:00,22:47:31,7.0,-6.875000000006182
22:00:00,22:47:32,1.0,4.999999999999446
22:00:00,22:47:37,5.0,-3.12499999999271
22:00:00,22:47:39,2.0,4.999999999999446
22:00:00,22:47:43,4.0,-9.999999999998892
22:00:00,22:48:17,34.0,14.999999999998352
22:00:00,22:48:48,31.0,-4.999999999999446
22:00:00,22:48:57,9.0,6.874999999992298
22:00:00,22:49:05,8.0,-6.874999999992298
22:00:00,22:49:33,28.0,26.87499999999008
22:00:00,22:49:43,10.0,-3.125000000006594
22:00:00,22:49:44,1.0,9.999999999998892
22:00:00,22:49:45,1.0,-4.99999999999946
22:00:00,22:49:52,7.0,4.99999999999946
22:00:00,22:49:53,1.0,-9.999999999998892
22:00:00,22:49:54,1.0,9.999999999998892
22:00:00,22:49:55,1.0,-4.99999999999946
22:00:00,22:49:59,4.0,4.99999999999946
22:00:00,22:50:04,5.0,-23.749999999983487
22:00:00,22:50:25,21.0,9.999999999998892
22:00:00,22:50:27,2.0,-4.999999999999446
22:00:00,22:50:30,3.0,8.12499999999217
22:00:00,22:50:35,5.0,-9.999999999998906
22:00:00,22:50:36,1.0,3.12499999999271
22:00:00,22:51:06,30.0,-6.249999999985448
22:00:00,22:51:14,8.0,3.124999999992724
22:00:00,22:51:18,4.0,-9.999999999998892
22:00:00,22:51:31,13.0,9.999999999998892
22:00:00,22:52:10,39.0,-13.124999999991616
22:00:00,22:52:20,10.0,3.124999999992724
22:00:00,22:53:05,45.0,-11.875000000005642
22:00:00,22:53:12,7.0,4.999999999999446
22:00:00,22:53:46,34.0,-6.249999999985434
22:00:00,22:53:51,5.0,9.999999999998892
22:00:00,22:54:01,10.0,-9.999999999998906
22:00:00,22:54:12,11.0,9.999999999998892
22:00:00,22:54:14,2.0,-9.999999999998892
22:00:00,22:54:22,8.0,9.999999999998892
22:00:00,22:54:38,16.0,-9.999999999998892
22:00:00,22:55:03,25.0,9.999999999998892
22:00:00,22:55:20,17.0,-3.750000000013472
22:00:00,22:55:35,15.0,4.999999999999446
22:00:00,22:56:10,35.0,-8.12499999999217
22:00:00,22:56:18,8.0,8.12499999999217
22:00:00,22:56:22,4.0,-4.999999999999446
22:00:00,22:56:30,8.0,3.125000000006594
22:00:00,22:56:42,12.0,-9.999999999998892
22:00:00,22:56:47,5.0,8.12500000000604
22:00:00,22:56:55,8.0,-11.250000000012633
22:00:00,22:56:56,1.0,13.125000000005485
22:00:00,22:57:00,4.0,-6.874999999992298
22:00:00,22:57:06,6.0,6.874999999992298
22:00:00,22:57:12,6.0,-9.999999999998892
22:00:00,22:57:14,2.0,4.999999999999446
22:00:00,22:57:15,1.0,-3.125000000006594
22:00:00,22:57:20,5.0,4.999999999999446
22:00:00,22:57:21,1.0,-9.999999999998892
22:00:00,22:57:29,8.0,4.999999999999446
22:00:00,22:57:40,11.0,-1.874999999992852
22:00:00,22:57:44,4.0,1.874999999992852
22:00:00,22:57:52,8.0,-4.999999999999446
22:00:00,22:58:08,16.0,6.250000000013188
22:00:00,22:59:00,52.0,-16.25000000001208
22:00:00,22:59:18,18.0,9.999999999998892
22:00:00,22:59:36,18.0,-9.999999999998892
22:00:00,22:59:48,12.0,9.999999999998892
23:00:00,23:00:46,1.0,-5.000000000010552
23:00:00,23:00:48,2.0,11.250000000023741
23:00:00,23:01:03,15.0,-13.125000000005492
23:00:00,23:01:09,6.0,4.999999999988347
23:00:00,23:01:40,31.0,-1.8749999999817524
23:00:00,23:01:41,1.0,9.999999999998899
23:00:00,23:02:54,73.0,-9.999999999998899
23:00:00,23:02:57,3.0,9.999999999998899
23:00:00,23:02:58,1.0,-6.2500000000131894
23:00:00,23:03:02,4.0,3.1250000000065947
23:00:00,23:03:57,55.0,-16.875000000002306
23:00:00,23:04:00,3.0,10.000000000010001
23:00:00,23:04:02,2.0,-5.000000000010552
23:00:00,23:04:03,1.0,5.000000000010552
23:00:00,23:04:05,2.0,-5.000000000010552
23:00:00,23:04:09,4.0,11.875000000002856
23:00:00,23:04:12,3.0,-5.000000000010552
23:00:00,23:04:43,31.0,5.000000000010552
23:00:00,23:05:35,52.0,-11.875000000002856
23:00:00,23:05:42,7.0,6.249999999985434
23:00:00,23:05:46,4.0,-4.999999999999449
23:00:00,23:05:47,1.0,10.000000000010001
23:00:00,23:06:25,38.0,-6.249999999985434
23:00:00,23:06:44,19.0,1.2499999999748823
23:00:00,23:06:57,13.0,-4.999999999999449
23:00:00,23:06:58,1.0,10.000000000010001
23:00:00,23:07:04,6.0,-5.000000000010552
23:00:00,23:07:05,1.0,5.000000000010552
23:00:00,23:07:52,47.0,-10.000000000010001
23:00:00,23:08:50,58.0,10.000000000010001
23:00:00,23:09:16,26.0,-10.000000000010001
23:00:00,23:09:35,19.0,10.000000000010001
23:00:00,23:09:43,8.0,-5.000000000010552
23:00:00,23:10:38,55.0,11.25000000002374
23:00:00,23:10:41,3.0,-3.1250000000065947
23:00:00,23:10:51,10.0,3.1250000000065947
23:00:00,23:10:52,1.0,-6.2500000000131894
23:00:00,23:10:54,2.0,3.1250000000065947
23:00:00,23:10:56,2.0,-3.1250000000065947
23:00:00,23:10:57,1.0,3.1250000000065947
23:00:00,23:11:05,8.0,-10.000000000010001
23:00:00,23:11:06,1.0,4.999999999999449
23:00:00,23:11:13,7.0,-3.1250000000065947
23:00:00,23:11:14,1.0,6.2500000000131894
23:00:00,23:11:18,4.0,-3.1250000000065947
23:00:00,23:11:19,1.0,5.000000000010552
23:00:00,23:11:20,1.0,-5.000000000010552
23:00:00,23:11:23,3.0,3.1250000000065947
23:00:00,23:11:27,4.0,-3.1250000000065947
23:00:00,23:11:28,1.0,3.1250000000065947
23:00:00,23:11:41,13.0,-8.125000000006043
23:00:00,23:11:47,6.0,3.1250000000065947
23:00:00,23:12:04,17.0,-6.2500000000131894
23:00:00,23:13:04,60.0,10.000000000010001
23:00:00,23:13:09,5.0,-1.8750000000039568
23:00:00,23:13:10,1.0,5.000000000010552
23:00:00,23:13:14,4.0,-5.000000000010552
23:00:00,23:13:32,18.0,5.000000000010552
23:00:00,23:13:49,17.0,-13.125000000016595
23:00:00,23:13:50,1.0,3.1250000000065947
23:00:00,23:13:55,5.0,-21.874999999990653
23:00:00,23:14:01,6.0,8.124999999992166
23:00:00,23:14:14,13.0,-130.62499999998977
23:00:00,23:14:16,2.0,9.99999999999892
23:00:00,23:14:17,1.0,-33.750000000010175
23:00:00,23:14:24,7.0,47.49999999999474
23:00:00,23:14:25,1.0,-16.874999999991218
23:00:00,23:14:26,1.0,10.62500000000577
23:00:00,23:14:27,1.0,-17.499999999998067
23:00:00,23:14:31,4.0,13.124999999991616
23:00:00,23:14:33,2.0,-9.99999999999892
23:00:00,23:14:34,1.0,13.124999999991616
23:00:00,23:14:44,10.0,-19.374999999990905
23:00:00,23:14:47,3.0,3.125000000006594
23:00:00,23:14:48,1.0,-9.999999999998892
23:00:00,23:14:56,8.0,16.87499999999119
23:00:00,23:14:58,2.0,-23.125000000004377
23:00:00,23:15:00,2.0,3.125000000006594
23:00:00,23:15:02,2.0,-6.874999999992298
23:00:00,23:15:05,3.0,19.99999999999781
23:00:00,23:15:07,2.0,-13.125000000005485
23:00:00,23:15:10,3.0,6.874999999992298
23:00:00,23:15:12,2.0,-14.999999999998352
23:00:00,23:15:14,2.0,4.99999999999946
23:00:00,23:15:15,1.0,-9.999999999998892
23:00:00,23:15:17,2.0,3.125000000006594
23:00:00,23:15:19,2.0,-6.874999999992298
23:00:00,23:15:20,1.0,3.124999999992724
23:00:00,23:15:21,1.0,-10.000000000010004
23:00:00,23:15:24,3.0,26.875000000015092
23:00:00,23:15:27,3.0,-6.250000000013188
23:00:00,23:15:29,2.0,13.125000000005485
23:00:00,23:15:31,2.0,-3.125000000006594
23:00:00,23:15:32,1.0,3.125000000006594
23:00:00,23:15:41,9.0,-3.125000000006594
23:00:00,23:15:49,8.0,26.250000000011
23:00:00,23:15:52,3.0,-3.750000000013472
23:00:00,23:15:53,1.0,4.999999999999446
23:00:00,23:15:55,2.0,-4.999999999999446
23:00:00,23:16:24,29.0,33.12500000000327
23:00:00,23:16:25,1.0,-4.999999999999446
23:00:00,23:16:29,4.0,4.999999999999446
23:00:00,23:16:30,1.0,-6.874999999992298
23:00:00,23:16:31,1.0,26.87499999999011
23:00:00,23:16:39,8.0,-13.125000000005485
23:00:00,23:16:56,17.0,6.250000000013188
23:00:00,23:17:04,8.0,-14.999999999998352
23:00:00,23:17:08,4.0,6.249999999985434
23:00:00,23:17:09,1.0,-4.999999999999446
23:00:00,23:17:15,6.0,13.750000000012363
23:00:00,23:17:17,2.0,-9.999999999998892
23:00:00,23:17:52,35.0,9.999999999998892
23:00:00,23:17:53,1.0,-6.875000000006182
23:00:00,23:17:56,3.0,3.12499999999271
23:00:00,23:18:05,9.0,-9.999999999998892
23:00:00,23:18:07,2.0,9.999999999998892
23:00:00,23:18:17,10.0,-13.124999999991616
23:00:00,23:18:24,7.0,3.124999999992724
23:00:00,23:18:25,1.0,-6.249999999985434
23:00:00,23:18:28,3.0,3.12499999999271
23:00:00,23:18:45,17.0,-3.124999999992724
23:00:00,23:18:46,1.0,3.124999999992724
23:00:00,23:18:51,5.0,-8.12499999999217
23:00:00,23:19:02,11.0,14.999999999998337
23:00:00,23:19:05,3.0,-3.125000000006594
23:00:00,23:19:08,3.0,3.125000000006594
23:00:00,23:19:09,1.0,-3.125000000006594
23:00:00,23:19:10,1.0,9.999999999998892
23:00:00,23:19:12,2.0,-3.125000000006594
23:00:00,23:19:13,1.0,9.999999999998892
23:00:00,23:19:16,3.0,-4.999999999999446
23:00:00,23:19:23,7.0,14.999999999998337
23:00:00,23:19:27,4.0,-9.999999999998892
23:00:00,23:19:31,4.0,3.125000000006594
23:00:00,23:19:34,3.0,-3.125000000006594
23:00:00,23:19:35,1.0,5.0000000000105445
23:00:00,23:19:37,2.0,-15.000000000009436
23:00:00,23:19:38,1.0,3.125000000006594
23:00:00,23:19:48,10.0,-26.87499999999008
23:00:00,23:19:56,8.0,13.124999999991616
23:00:00,23:19:57,1.0,-3.124999999992724
23:00:00,23:20:07,10.0,9.999999999998906
23:00:00,23:20:08,1.0,-9.999999999998906
23:00:00,23:20:14,6.0,6.249999999985448
23:00:00,23:20:15,1.0,-3.124999999992724
23:00:00,23:20:21,6.0,6.875000000006182
23:00:00,23:20:28,7.0,-8.750000000012918
23:00:00,23:20:32,4.0,1.875000000006736
23:00:00,23:20:33,1.0,-9.999999999998892
23:00:00,23:20:38,5.0,3.124999999992724
23:00:00,23:20:48,10.0,-19.999999999997783
23:00:00,23:20:49,1.0,3.125000000006594
23:00:00,23:20:59,10.0,-9.999999999998892
23:00:00,23:21:07,8.0,16.874999999991218
23:00:00,23:21:09,2.0,-3.124999999992724
23:00:00,23:21:10,1.0,3.124999999992724
23:00:00,23:21:26,16.0,-63.749999999990195
23:00:00,23:21:31,5.0,16.87499999999119
23:00:00,23:21:34,3.0,-3.125000000006594
23:00:00,23:21:35,1.0,4.99999999999946
23:00:00,23:21:40,5.0,-4.99999999999946
23:00:00,23:21:42,2.0,10.000000000010004
23:00:00,23:21:45,3.0,-20.000000000008896
23:00:00,23:22:00,15.0,11.250000000012648
23:00:00,23:22:01,1.0,-3.125000000006594
23:00:00,23:22:02,1.0,1.8749999999928662
23:00:00,23:22:04,2.0,-1.8749999999928662
23:00:00,23:22:07,3.0,11.87500000000287
23:00:00,23:22:10,3.0,-5.0000000000105445
23:00:00,23:22:14,4.0,5.0000000000105445
23:00:00,23:22:16,2.0,-5.0000000000105445
23:00:00,23:22:17,1.0,3.125000000006594
23:00:00,23:22:27,10.0,-8.125000000006054
23:00:00,23:22:28,1.0,4.99999999999946
23:00:00,23:22:39,11.0,-18.749999999984055
23:00:00,23:22:40,1.0,9.999999999998892
23:00:00,23:22:49,9.0,-19.999999999997783
23:00:00,23:22:50,1.0,9.999999999998892
23:00:00,23:23:03,13.0,-9.999999999998892
23:00:00,23:23:04,1.0,6.874999999992298
23:00:00,23:23:11,7.0,-6.874999999992326
23:00:00,23:23:20,9.0,9.999999999998892
23:00:00,23:23:22,2.0,-9.999999999998892
23:00:00,23:23:27,5.0,6.24999999998542
23:00:00,23:23:28,1.0,-3.124999999992724
23:00:00,23:23:31,3.0,3.124999999992724
23:00:00,23:23:33,2.0,-3.124999999992724
23:00:00,23:23:37,4.0,9.99999999999892
23:00:00,23:23:51,14.0,-9.99999999999892
23:00:00,23:24:03,12.0,13.124999999991616
23:00:00,23:24:33,30.0,-9.374999999992042
23:00:00,23:24:37,4.0,3.125000000006594
23:00:00,23:24:41,4.0,-3.125000000006594
23:00:00,23:24:44,3.0,13.125000000005485
23:00:00,23:25:03,19.0,-3.125000000006594
23:00:00,23:25:11,8.0,3.125000000006594
23:00:00,23:25:17,6.0,-3.125000000006594
23:00:00,23:25:29,12.0,6.874999999992298
23:00:00,23:25:35,6.0,-6.874999999992298
23:00:00,23:25:36,1.0,3.125000000006594
23:00:00,23:25:40,4.0,-3.125000000006594
23:00:00,23:25:46,6.0,13.125000000005514
23:00:00,23:25:48,2.0,-6.250000000013188
23:00:00,23:25:54,6.0,10.000000000010004
23:00:00,23:26:03,9.0,-10.000000000010004
23:00:00,23:26:08,5.0,13.125000000016598
23:00:00,23:26:18,10.0,-13.125000000016598
23:00:00,23:26:24,6.0,6.250000000013188
23:00:00,23:26:25,1.0,-6.875000000006196
23:00:00,23:26:26,1.0,3.124999999992724
23:00:00,23:26:29,3.0,-3.124999999992724
23:00:00,23:26:51,22.0,11.875000000005627
23:00:00,23:26:54,3.0,-4.99999999999946
23:00:00,23:26:55,1.0,3.124999999992724
23:00:00,23:27:00,5.0,-3.124999999992724
23:00:00,23:27:11,11.0,13.125000000002728
23:00:00,23:27:16,5.0,-13.125000000002728
23:00:00,23:27:18,2.0,10.000000000010004
23:00:00,23:27:25,7.0,-10.000000000010004
23:00:00,23:27:40,15.0,10.000000000010004
23:00:00,23:27:41,1.0,-10.000000000010004
23:00:00,23:27:42,1.0,4.99999999999946
23:00:00,23:27:43,1.0,-1.875000000006736
23:00:00,23:27:46,3.0,8.124999999992184
23:00:00,23:28:10,24.0,-8.124999999992184
23:00:00,23:28:51,41.0,16.875000000016172
23:00:00,23:28:55,4.0,-9.999999999998892
23:00:00,23:29:01,6.0,3.124999999992724
23:00:00,23:29:03,2.0,-6.87500000001728
23:00:00,23:29:10,7.0,6.87500000001728
23:00:00,23:29:17,7.0,-3.124999999992724
23:00:00,23:29:19,2.0,9.999999999998892
23:00:00,23:29:38,19.0,-13.125000000005485
23:00:00,23:30:00,22.0,16.87499999999119
23:00:00,23:30:04,4.0,-4.99999999999946
23:00:00,23:30:08,4.0,4.99999999999946
23:00:00,23:30:14,6.0,-16.24999999998431
23:00:00,23:30:39,25.0,9.374999999992042
23:00:00,23:30:44,5.0,-9.999999999998892
23:00:00,23:30:57,13.0,3.125000000006594
23:00:00,23:30:58,1.0,-10.000000000010004
23:00:00,23:31:04,6.0,11.249999999984908
23:00:00,23:31:07,3.0,-3.124999999992724
